"Sno";"Division_SeatNo";"Member_ID";"Session";"State";"Constituency";"Total_Sittings";"Sittings_Attended";"Zone";"Percent_Attendance";"Exp_status";"If_Numeric_Percent_Attendance"
1;2;"MP1";13;"Maharashtra                                                 ";"Solapur";32;0;"Central";"0.0%";"Unexp";0
2;3;"MP2";13;"Uttar Pradesh                                               ";"Rae Barelii";32;18;"North";"56.3%";"Exp";1
3;15;"MP3";13;"Tamil Nadu                                                  ";"Chennai Central";32;19;"South";"59.4%";"Exp";1
4;16;"MP4";13;"Tamil Nadu                                                  ";"Nilgiris";32;23;"South";"71.9%";"Unexp";1
5;20;"MP5";13;"Tamil Nadu                                                  ";"Madurai";32;0;"South";"0.0%";"Exp";0
6;29;"MP6";13;"Uttarakhand                                                 ";"Hardwar";32;0;"North";"0.0%";"Unexp";0
7;30;"MP7";13;"Rajasthan                                                   ";"Jodhpur";32;0;"West";"0.0%";"Exp";0
8;46;"MP8";13;"Tamil Nadu                                                  ";"Thanjavur";32;0;"South";"0.0%";"Exp";0
9;49;"MP9";13;"Tamil Nadu                                                  ";"Perambalur";32;0;"South";"0.0%";"Exp";0
10;50;"MP10";13;"Tamil Nadu                                                  ";"Arakkonam";32;0;"South";"0.0%";"Exp";0
11;51;"MP11";13;"Tamil Nadu                                                  ";"Namakkal";32;0;"South";"0.0%";"Exp";0
12;53;"MP12";13;"Maharashtra                                                 ";"Sangli";32;0;"Central";"0.0%";"Exp";0
13;55;"MP13";13;"Kerala                                                      ";"Thiruvananthapuram";32;0;"South";"0.0%";"Exp";0
14;61;"MP14";13;"Uttar Pradesh                                               ";"Amethi";32;21;"North";"65.6%";"Unexp";1
15;65;"MP15";13;"Assam                                                       ";"Lakhimpur";32;0;"NE";"0.0%";"Exp";0
16;67;"MP16";13;"Arunachal Pradesh                                           ";"Arunachal East";32;0;"NE";"0.0%";"Exp";0
17;68;"MP17";13;"West Bengal                                                 ";"Raiganj";32;0;"East";"0.0%";"Unexp";0
18;71;"MP18";13;"Rajasthan                                                   ";"Jaipur Rural";32;0;"West";"0.0%";"Unexp";0
19;72;"MP19";13;"Delhi                                                       ";"East Delhi";32;28;"North";"87.5%";"Unexp";1
20;73;"MP20";13;"Tamil Nadu                                                  ";"Theni";32;22;"South";"68.8%";"Exp";1
21;74;"MP21";13;"Madhya Pradesh                                              ";"Khandwa";32;0;"Central";"0.0%";"Unexp";0
22;75;"MP22";13;"Haryana                                                     ";"Kurukshetra";32;25;"North";"78.1%";"Exp";1
23;76;"MP23";13;"Andhra Pradesh                                              ";"Nizamabad";32;23;"South";"71.9%";"Exp";1
24;77;"MP24";13;"Uttarakhand                                                 ";"Garhwal";32;24;"North";"75.0%";"Exp";1
25;78;"MP25";13;"Meghalaya                                                   ";"Shillong";32;0;"NE";"0.0%";"Exp";0
26;79;"MP26";13;"Jammu and Kashmir                                           ";"Jammu";32;31;"North";"96.9%";"Exp";1
27;80;"MP27";13;"Jammu and Kashmir                                           ";"Udhampur";32;21;"North";"65.6%";"Exp";1
28;81;"MP28";13;"Uttar Pradesh                                               ";"Moradabad";32;25;"North";"78.1%";"Exp";1
29;82;"MP29";13;"Lakshadweep                                                 ";"Lakshadweep";32;28;"South";"87.5%";"Exp";1
30;83;"MP30";13;"Haryana                                                     ";"Sirsa";32;24;"North";"75.0%";"Exp";1
31;84;"MP31";13;"Uttarakhand                                                 ";"Nainital-Udhamsingh Nagar";32;16;"North";"50.0%";"Unexp";1
32;85;"MP32";13;"Punjab                                                      ";"Sangrur";32;0;"North";"0.0%";"Unexp";0
33;86;"MP33";13;"Karnataka                                                   ";"Udupi Chikmagalur";32;11;"South";"34.4%";"Unexp";0
34;87;"MP34";13;"West Bengal                                                 ";"Jangipur";32;32;"East";"100.0%";"Unexp";0
35;88;"MP35";13;"Andhra Pradesh                                              ";"Anakapalli";32;19;"South";"59.4%";"Exp";1
36;89;"MP36";13;"Punjab                                                      ";"Anandpur Sahib";32;31;"North";"96.9%";"Unexp";1
37;90;"MP37";13;"Delhi                                                       ";"West Delhi";32;32;"North";"100.0%";"Unexp";0
38;91;"MP38";13;"Delhi                                                       ";"South Delhi";32;32;"North";"100.0%";"Exp";0
39;92;"MP39";13;"Assam                                                       ";"Barpeta";32;32;"NE";"100.0%";"Unexp";0
40;93;"MP40";13;"Bihar                                                       ";"Kishanganj";32;29;"East";"90.6%";"Exp";1
41;94;"MP41";13;"Arunachal Pradesh                                           ";"Arunachal West";32;18;"NE";"56.3%";"Unexp";1
42;95;"MP42";13;"Rajasthan                                                   ";"Sikar";32;23;"West";"71.9%";"Exp";1
43;97;"MP43";13;"Tamil Nadu                                                  ";"Kancheepuram";32;28;"South";"87.5%";"Unexp";1
44;98;"MP44";13;"Rajasthan                                                   ";"Jhunjhunu";32;27;"West";"84.4%";"Exp";1
45;99;"MP45";13;"Tamil Nadu                                                  ";"Sriperumbudur";32;28;"South";"87.5%";"Exp";1
46;100;"MP46";13;"Maharashtra                                                 ";"Nagpur";32;27;"Central";"84.4%";"Exp";1
47;101;"MP47";13;"Maharashtra                                                 ";"Nandurbar";32;0;"Central";"0.0%";"Unexp";0
48;102;"MP48";13;"Maharashtra                                                 ";"Pune";32;20;"Central";"62.5%";"Unexp";1
49;103;"MP49";13;"Assam                                                       ";"Jorhat";32;0;"NE";"0.0%";"Exp";0
50;104;"MP50";13;"Andhra Pradesh                                              ";"Rajampet";32;30;"South";"93.8%";"Exp";1
51;105;"MP51";13;"Maharashtra                                                 ";"Mumbai-North-West";32;0;"Central";"0.0%";"Exp";0
52;106;"MP52";13;"Andhra Pradesh                                              ";"Tirupati";32;28;"South";"87.5%";"Exp";1
53;107;"MP53";13;"Assam                                                       ";"Autonomous District";32;31;"NE";"96.9%";"Unexp";1
54;108;"MP54";13;"Andhra Pradesh                                              ";"Eluru";32;29;"South";"90.6%";"Exp";1
55;109;"MP55";13;"Madhya Pradesh                                              ";"Ratlam";32;0;"Central";"0.0%";"Exp";0
56;110;"MP56";13;"Delhi                                                       ";"North East Delhi";32;31;"North";"96.9%";"Exp";1
57;112;"MP57";13;"Maharashtra                                                 ";"Wardha";32;28;"Central";"87.5%";"Exp";1
58;113;"MP58";13;"Andhra Pradesh                                              ";"Guntur";32;13;"South";"40.6%";"Exp";0
59;114;"MP59";13;"Uttar Pradesh                                               ";"Salempur";32;23;"North";"71.9%";"Exp";1
60;115;"MP60";13;"Andhra Pradesh                                              ";"Nagarkurnool";32;30;"South";"93.8%";"Exp";1
61;116;"MP61";13;"Andhra Pradesh                                              ";"Anantapur";32;29;"South";"90.6%";"Exp";1
62;117;"MP62";13;"Gujarat                                                     ";"Surendranagar";32;28;"West";"87.5%";"Exp";1
63;118;"MP63";13;"Haryana                                                     ";"Faridabad";32;17;"North";"53.1%";"Unexp";1
64;119;"MP64";13;"Kerala                                                      ";"Thrissur";32;30;"South";"93.8%";"Exp";1
65;120;"MP65";13;"Rajasthan                                                   ";"Chittorgarh";32;31;"West";"96.9%";"Exp";1
66;121;"MP66";13;"Haryana                                                     ";"Gurgaon";32;27;"North";"84.4%";"Exp";1
67;122;"MP67";13;"Maharashtra                                                 ";"Ramtek";32;23;"Central";"71.9%";"Exp";1
68;123;"MP68";13;"Maharashtra                                                 ";"Mumbai-North";32;23;"Central";"71.9%";"Unexp";1
69;124;"MP69";13;"Assam                                                       ";"Kaliabor";32;24;"NE";"75.0%";"Exp";1
70;125;"MP70";13;"Jharkhand                                                   ";"Ranchi";32;0;"East";"0.0%";"Unexp";0
71;126;"MP71";13;"Goa                                                         ";"South Goa";32;32;"Central";"100.0%";"Exp";0
72;127;"MP72";13;"Andhra Pradesh                                              ";"Ongole";32;16;"South";"50.0%";"Exp";1
73;128;"MP73";13;"Tamil Nadu                                                  ";"Dindigul";32;29;"South";"90.6%";"Unexp";1
74;129;"MP74";13;"Haryana                                                     ";"Karnal";32;18;"North";"56.3%";"Exp";1
75;130;"MP75";13;"Uttar Pradesh                                               ";"Sultanpur";32;29;"North";"90.6%";"Exp";1
76;131;"MP76";13;"Uttar Pradesh                                               ";"Mathura";32;21;"North";"65.6%";"Unexp";1
77;132;"MP77";13;"Maharashtra                                                 ";"Nanded";32;27;"Central";"84.4%";"Exp";1
78;133;"MP78";13;"Haryana                                                     ";"Rohtak";32;28;"North";"87.5%";"Exp";1
79;134;"MP79";13;"Orissa                                                      ";"Kalahandi";32;32;"East";"100.0%";"Unexp";0
80;135;"MP80";13;"Rajasthan                                                   ";"Banswara";32;25;"West";"78.1%";"Exp";1
81;136;"MP81";13;"Meghalaya                                                   ";"Tura";32;0;"NE";"0.0%";"Exp";0
82;137;"MP82";13;"Uttar Pradesh                                               ";"Pratapgarh";32;29;"North";"90.6%";"Unexp";1
83;138;"MP83";13;"Maharashtra                                                 ";"Mumbai-North-Central";32;17;"Central";"53.1%";"Exp";1
84;139;"MP84";13;"Punjab                                                      ";"Hoshiarpur";32;25;"North";"78.1%";"Unexp";1
85;140;"MP85";13;"Punjab                                                      ";"Fategarh Sabhib";32;32;"North";"100.0%";"Unexp";0
86;141;"MP86";13;"Madhya Pradesh                                              ";"Dhar";32;25;"Central";"78.1%";"Unexp";1
87;142;"MP87";13;"Uttar Pradesh                                               ";"Bijnor";32;32;"North";"100.0%";"Exp";0
88;143;"MP88";13;"Andhra Pradesh                                              ";"Secunderabad";32;25;"South";"78.1%";"Exp";1
89;144;"MP89";13;"Andhra Pradesh                                              ";"Nalgonda";32;24;"South";"75.0%";"Exp";1
90;145;"MP90";13;"Andhra Pradesh                                              ";"Amalapuram";32;26;"South";"81.3%";"Unexp";1
91;146;"MP91";13;"Andhra Pradesh                                              ";"Rajahmundry";32;32;"South";"100.0%";"Unexp";0
92;147;"MP92";13;"Andhra Pradesh                                              ";"Nandyal";32;7;"South";"21.9%";"Exp";0
93;148;"MP93";13;"Assam                                                       ";"Karimganj";32;29;"NE";"90.6%";"Exp";1
94;149;"MP94";13;"Gujarat                                                     ";"Jamnagar";32;1;"West";"3.1%";"Exp";0
95;150;"MP95";13;"Andhra Pradesh                                              ";"Vijayawada";32;25;"South";"78.1%";"Exp";1
96;151;"MP96";13;"Andhra Pradesh                                              ";"Vizianagaram";32;27;"South";"84.4%";"Exp";1
97;152;"MP97";13;"Chhattisgarh                                                ";"Nominated Anglo-Indian";32;30;"Central";"93.8%";"Exp";1
98;153;"MP98";13;"Andhra Pradesh                                              ";"Narsapuram";32;24;"South";"75.0%";"Exp";1
99;154;"MP99";13;"Gujarat                                                     ";"Valsad";32;29;"West";"90.6%";"Exp";1
100;155;"MP100";13;"Maharashtra                                                 ";"Mumbai-South-Central";32;31;"Central";"96.9%";"Exp";1
101;156;"MP101";13;"Manipur                                                     ";"Inner Manipur";32;32;"NE";"100.0%";"Unexp";0
102;157;"MP102";13;"Tamil Nadu                                                  ";"Arani";32;30;"South";"93.8%";"Exp";1
103;158;"MP103";13;"Uttar Pradesh                                               ";"Faizabad";32;28;"North";"87.5%";"Exp";1
104;160;"MP104";13;"Haryana                                                     ";"Bhiwani-Mahendragarh";32;27;"North";"84.4%";"Unexp";1
105;161;"MP105";13;"Gujarat                                                     ";"Dahod";32;32;"West";"100.0%";"Exp";0
106;162;"MP106";13;"Madhya Pradesh                                              ";"Shahdol";32;20;"Central";"62.5%";"Exp";1
107;163;"MP107";13;"West Bengal                                                 ";"Maldaha Uttar";32;5;"East";"15.6%";"Unexp";0
108;164;"MP108";13;"Uttar Pradesh                                               ";"Hathras";32;29;"North";"90.6%";"Exp";1
109;165;"MP109";13;"Uttar Pradesh                                               ";"Unnao";32;29;"North";"90.6%";"Exp";1
110;166;"MP110";13;"Madhya Pradesh                                              ";"Mandsour";32;21;"Central";"65.6%";"Exp";1
111;167;"MP111";13;"Rajasthan                                                   ";"Nagaur";32;31;"West";"96.9%";"Exp";1
112;168;"MP112";13;"Uttar Pradesh                                               ";"Amroha";32;11;"North";"34.4%";"Exp";0
113;169;"MP113";13;"Tamil Nadu                                                  ";"Virudhunagar";32;24;"South";"75.0%";"Exp";1
114;170;"MP114";13;"Andhra Pradesh                                              ";"Karimnagar";32;31;"South";"96.9%";"Exp";1
115;171;"MP115";13;"Madhya Pradesh                                              ";"Dewas";32;29;"Central";"90.6%";"Exp";1
116;172;"MP116";13;"West Bengal                                                 ";"Murshidabad";32;21;"East";"65.6%";"Exp";1
117;173;"MP117";13;"Tamil Nadu                                                  ";"Cuddalore";32;16;"South";"50.0%";"Exp";1
118;174;"MP118";13;"Madhya Pradesh                                              ";"Mandla";32;26;"Central";"81.3%";"Exp";1
119;175;"MP119";13;"Gujarat                                                     ";"Rajkot";32;21;"West";"65.6%";"Unexp";1
120;177;"MP120";13;"Andhra Pradesh                                              ";"Peddapalle";32;24;"South";"75.0%";"Unexp";1
121;178;"MP121";13;"Andhra Pradesh                                              ";"Zahirabad";32;24;"South";"75.0%";"Exp";1
122;180;"MP122";13;"Gujarat                                                     ";"Patan";32;19;"West";"59.4%";"Exp";1
123;181;"MP123";13;"Karnataka                                                   ";"Mysore";32;10;"South";"31.3%";"Exp";0
124;182;"MP124";13;"Karnataka                                                   ";"Chamrajanagar";32;15;"South";"46.9%";"Unexp";0
125;183;"MP125";13;"Kerala                                                      ";"Kannur";32;18;"South";"56.3%";"Exp";1
126;184;"MP126";13;"Jharkhand                                                   ";"Jamshedpur";32;28;"East";"87.5%";"Exp";1
127;185;"MP127";13;"Kerala                                                      ";"Kozhikode";32;20;"South";"62.5%";"Exp";1
128;186;"MP128";13;"Kerala                                                      ";"Chalakudy";32;32;"South";"100.0%";"Exp";0
129;187;"MP129";13;"Uttar Pradesh                                               ";"Ghosi";32;29;"North";"90.6%";"Exp";1
130;188;"MP130";13;"Bihar                                                       ";"Saran";32;19;"East";"59.4%";"Unexp";1
131;189;"MP131";13;"Jharkhand                                                   ";"Dumka";32;4;"East";"12.5%";"Exp";0
132;190;"MP132";13;"Tamil Nadu                                                  ";"Chennai North";32;30;"South";"93.8%";"Exp";1
133;191;"MP133";13;"West Bengal                                                 ";"Kolkata Uttar";32;22;"East";"68.8%";"Unexp";1
134;192;"MP134";13;"Maharashtra                                                 ";"Baramati";32;30;"Central";"93.8%";"Exp";1
135;193;"MP135";13;"Maharashtra                                                 ";"Satara";32;18;"Central";"56.3%";"Exp";1
136;194;"MP136";13;"Maharashtra                                                 ";"Nashik";32;23;"Central";"71.9%";"Exp";1
137;195;"MP137";13;"Tamil Nadu                                                  ";"Tiruvannamalai";32;22;"South";"68.8%";"Exp";1
138;196;"MP138";13;"West Bengal                                                 ";"Sreerampur";32;24;"East";"75.0%";"Exp";1
139;197;"MP139";13;"Tamil Nadu                                                  ";"Nagapattinam";32;23;"South";"71.9%";"Exp";1
140;198;"MP140";13;"Tamil Nadu                                                  ";"Krisnagiri";32;22;"South";"68.8%";"Exp";1
141;199;"MP141";13;"Tamil Nadu                                                  ";"Kallakurichi";32;19;"South";"59.4%";"Exp";1
142;200;"MP142";13;"Maharashtra                                                 ";"Thane";32;30;"Central";"93.8%";"Exp";1
143;201;"MP143";13;"Andhra Pradesh                                              ";"Hyderabad";32;25;"South";"78.1%";"Exp";1
144;202;"MP144";13;"Assam                                                       ";"Kokrajhar";32;24;"NE";"75.0%";"Unexp";1
145;203;"MP145";13;"Bihar                                                       ";"Vaishali";32;26;"East";"81.3%";"Exp";1
146;204;"MP146";13;"Jammu and Kashmir                                           ";"Ladakh";32;31;"North";"96.9%";"Unexp";1
147;205;"MP147";13;"Maharashtra                                                 ";"Kolhapur";32;22;"Central";"68.8%";"Exp";1
148;206;"MP148";13;"Tamil Nadu                                                  ";"Dharmapuri";32;29;"South";"90.6%";"Exp";1
149;207;"MP149";13;"Tamil Nadu                                                  ";"Vellore";32;17;"South";"53.1%";"Exp";1
150;208;"MP150";13;"West Bengal                                                 ";"Diamond Harbour";32;18;"East";"56.3%";"Exp";1
151;209;"MP151";13;"West Bengal                                                 ";"Kanthi";32;13;"East";"40.6%";"Exp";0
152;210;"MP152";13;"Assam                                                       ";"Dhubri";32;13;"NE";"40.6%";"Unexp";0
153;211;"MP153";13;"Jharkhand                                                   ";"Kodarma";32;10;"East";"31.3%";"Exp";0
154;212;"MP154";13;"Jammu and Kashmir                                           ";"Anantnag";32;31;"North";"96.9%";"Exp";1
155;213;"MP155";13;"Uttar Pradesh                                               ";"Domariyaganj";32;28;"North";"87.5%";"Unexp";1
156;214;"MP156";13;"Karnataka                                                   ";"Bidar";32;14;"South";"43.8%";"Unexp";0
157;215;"MP157";13;"Karnataka                                                   ";"Bangalore Rural";32;2;"South";"6.3%";"Unexp";1
158;216;"MP158";13;"West Bengal                                                 ";"Uluberia";32;19;"East";"59.4%";"Unexp";1
159;217;"MP159";13;"West Bengal                                                 ";"Barasat";32;25;"East";"78.1%";"Exp";1
160;218;"MP160";13;"Andhra Pradesh                                              ";"Bhongir";32;20;"South";"62.5%";"Exp";1
161;219;"MP161";13;"Andhra Pradesh                                              ";"Warangal";32;31;"South";"96.9%";"Exp";1
162;220;"MP162";13;"Rajasthan                                                   ";"Alwar";32;27;"West";"84.4%";"Exp";1
163;221;"MP163";13;"Uttar Pradesh                                               ";"Barabanki";32;32;"North";"100.0%";"Exp";0
164;222;"MP164";13;"Uttar Pradesh                                               ";"Bahraich";32;30;"North";"93.8%";"Unexp";1
165;223;"MP165";13;"Uttar Pradesh                                               ";"Shrawasti";32;20;"North";"62.5%";"Exp";1
166;224;"MP166";13;"Uttar Pradesh                                               ";"Maharajganj";32;22;"North";"68.8%";"Exp";1
167;225;"MP167";13;"Uttar Pradesh                                               ";"Bareilly";32;7;"North";"21.9%";"Exp";0
168;226;"MP168";13;"Uttarakhand                                                 ";"Almora";32;30;"North";"93.8%";"Exp";1
169;227;"MP169";13;"Tamil Nadu                                                  ";"Tirunelveli";32;30;"South";"93.8%";"Exp";1
170;228;"MP170";13;"Jammu and Kashmir                                           ";"Baramulla";32;30;"North";"93.8%";"Exp";1
171;229;"MP171";13;"Rajasthan                                                   ";"Jaipur";32;31;"West";"96.9%";"Unexp";1
172;230;"MP172";13;"Rajasthan                                                   ";"Kota";32;27;"West";"84.4%";"Unexp";1
173;231;"MP173";13;"Kerala                                                      ";"Ponnani";32;26;"South";"81.3%";"Exp";1
174;232;"MP174";13;"Rajasthan                                                   ";"Rajsamand";32;30;"West";"93.8%";"Unexp";1
175;233;"MP175";13;"Rajasthan                                                   ";"Udaipur";32;32;"West";"100.0%";"Exp";0
176;234;"MP176";13;"Rajasthan                                                   ";"Barmer";32;29;"West";"90.6%";"Unexp";1
177;235;"MP177";13;"Rajasthan                                                   ";"Pali";32;28;"West";"87.5%";"Exp";1
178;236;"MP178";13;"Rajasthan                                                   ";"Karauli-Dholpur";32;23;"West";"71.9%";"Exp";1
179;237;"MP179";13;"Rajasthan                                                   ";"Bharatpur";32;32;"West";"100.0%";"Exp";0
180;238;"MP180";13;"Uttar Pradesh                                               ";"Akbarpur";32;27;"North";"84.4%";"Exp";1
181;239;"MP181";13;"Rajasthan                                                   ";"Ganganagar";32;32;"West";"100.0%";"Exp";0
182;240;"MP182";13;"Uttar Pradesh                                               ";"Kheri";32;24;"North";"75.0%";"Exp";1
183;242;"MP183";13;"Kerala                                                      ";"Nominated Anglo-Indian";32;30;"South";"93.8%";"Unexp";1
184;243;"MP184";13;"Punjab                                                      ";"Jalandhar";32;30;"North";"93.8%";"Exp";1
185;244;"MP185";13;"Punjab                                                      ";"Gurdaspur";32;25;"North";"78.1%";"Unexp";1
186;245;"MP186";13;"Kerala                                                      ";"Idukki";32;22;"South";"68.8%";"Exp";1
187;246;"MP187";13;"Kerala                                                      ";"Wayanad";32;26;"South";"81.3%";"Unexp";1
188;247;"MP188";13;"Kerala                                                      ";"Pathanamthitta";32;23;"South";"71.9%";"Unexp";1
189;248;"MP189";13;"Kerala                                                      ";"Kollam";32;30;"South";"93.8%";"Exp";1
190;249;"MP190";13;"Bihar                                                       ";"Siwan";32;20;"East";"62.5%";"Unexp";1
191;250;"MP191";13;"Tamil Nadu                                                  ";"Ramanthapuram";32;18;"South";"56.3%";"Exp";1
192;251;"MP192";13;"Maharashtra                                                 ";"Mumbai-North-East";32;19;"Central";"59.4%";"Exp";1
193;252;"MP193";13;"Madhya Pradesh                                              ";"Rajgarh";32;26;"Central";"81.3%";"Unexp";1
194;253;"MP194";13;"Kerala                                                      ";"Kottayam";32;27;"South";"84.4%";"Exp";1
195;254;"MP195";13;"Jharkhand                                                   ";"Palamu";32;20;"East";"62.5%";"Exp";1
196;255;"MP196";13;"Karnataka                                                   ";"Mandya";32;3;"South";"9.4%";"Exp";1
197;256;"MP197";13;"Tamil Nadu                                                  ";"Chidambaram";32;21;"South";"65.6%";"Unexp";1
198;257;"MP198";13;"Sikkim                                                      ";"Sikkim";32;23;"NE";"71.9%";"Exp";1
199;258;"MP199";13;"Nagaland                                                    ";"Nagaland";32;3;"NE";"9.4%";"Exp";1
200;259;"MP200";13;"Maharashtra                                                 ";"Palghar";32;30;"Central";"93.8%";"Exp";1
201;260;"MP201";13;"Bihar                                                       ";"Buxar";32;32;"East";"100.0%";"Unexp";0
202;262;"MP202";13;"Tamil Nadu                                                  ";"Kanniyakumari";32;29;"South";"90.6%";"Unexp";1
203;263;"MP203";13;"Tamil Nadu                                                  ";"Thoothukkudi";32;20;"South";"62.5%";"Unexp";1
204;264;"MP204";13;"Madhya Pradesh                                              ";"Hoshangabad";32;24;"Central";"75.0%";"Exp";1
205;265;"MP205";13;"Madhya Pradesh                                              ";"Ujjain";32;22;"Central";"68.8%";"Exp";1
206;266;"MP206";13;"Maharashtra                                                 ";"Gadchiroli-Chimur";32;29;"Central";"90.6%";"Exp";1
207;267;"MP207";13;"Maharashtra                                                 ";"Bhiwandi";32;29;"Central";"90.6%";"Unexp";1
208;268;"MP208";13;"Maharashtra                                                 ";"Latur";32;28;"Central";"87.5%";"Exp";1
209;269;"MP209";13;"Maharashtra                                                 ";"Ratnagiri-Sindhudurg";32;15;"Central";"46.9%";"Exp";0
210;270;"MP210";13;"Manipur                                                     ";"Outer Manipur";32;32;"NE";"100.0%";"Exp";0
211;271;"MP211";13;"Orissa                                                      ";"Nabarangpur";32;9;"East";"28.1%";"Exp";0
212;272;"MP212";13;"Orissa                                                      ";"Sambalpur";32;28;"East";"87.5%";"Exp";1
213;273;"MP213";13;"Orissa                                                      ";"Sundargarh";32;25;"East";"78.1%";"Unexp";1
214;274;"MP214";13;"Orissa                                                      ";"Bargarh";32;29;"East";"90.6%";"Unexp";1
215;275;"MP215";13;"Mizoram                                                     ";"Mizoram";32;31;"NE";"96.9%";"Exp";1
216;276;"MP216";13;"Uttar Pradesh                                               ";"Mainpuri";32;28;"North";"87.5%";"Unexp";1
217;277;"MP217";13;"Karnataka                                                   ";"Hassan";32;7;"South";"21.9%";"Exp";0
218;278;"MP218";13;"Uttar Pradesh                                               ";"Allahabad";32;31;"North";"96.9%";"Exp";1
219;279;"MP219";13;"Uttar Pradesh                                               ";"Lalganj";32;31;"North";"96.9%";"Exp";1
220;280;"MP220";13;"West Bengal                                                 ";"Ghatal";32;29;"East";"90.6%";"Exp";1
221;281;"MP221";13;"West Bengal                                                 ";"Kolkata Dakshin";32;6;"East";"18.8%";"Exp";0
222;282;"MP222";13;"West Bengal                                                 ";"Dum Dum";32;30;"East";"93.8%";"Exp";1
223;283;"MP223";13;"Uttar Pradesh                                               ";"Kaushambi ";32;30;"North";"93.8%";"Exp";1
224;284;"MP224";13;"Uttar Pradesh                                               ";"Sant Kabir Nagar";32;22;"North";"68.8%";"Exp";1
225;285;"MP225";13;"Tamil Nadu                                                  ";"Karur";32;31;"South";"96.9%";"Exp";1
226;286;"MP226";13;"Uttar Pradesh                                               ";"Kannauj";32;6;"North";"18.8%";"Unexp";0
227;287;"MP227";13;"Uttar Pradesh                                               ";"Misrikh";32;29;"North";"90.6%";"Exp";1
228;288;"MP228";13;"Uttar Pradesh                                               ";"Sambhal";32;31;"North";"96.9%";"Exp";1
229;289;"MP229";13;"Tripura                                                     ";"Tripura East";32;27;"NE";"84.4%";"Exp";1
230;290;"MP230";13;"Tamil Nadu                                                  ";"Salem";32;32;"South";"100.0%";"Unexp";0
231;291;"MP231";13;"Uttar Pradesh                                               ";"Etah";32;13;"North";"40.6%";"Exp";0
232;292;"MP232";13;"Uttar Pradesh                                               ";"Kaiserganj";32;29;"North";"90.6%";"Exp";1
233;293;"MP233";13;"Uttar Pradesh                                               ";"Machhlishahr";32;22;"North";"68.8%";"Exp";1
234;294;"MP234";13;"Uttar Pradesh                                               ";"Saharanpur";32;29;"North";"90.6%";"Exp";1
235;295;"MP235";13;"Uttar Pradesh                                               ";"Hamirpur";32;31;"North";"96.9%";"Exp";1
236;296;"MP236";13;"West Bengal                                                 ";"Bolpur";32;27;"East";"84.4%";"Exp";1
237;297;"MP237";13;"Tripura                                                     ";"Tripura West";32;21;"NE";"65.6%";"Exp";1
238;298;"MP238";13;"Tamil Nadu                                                  ";"Mayiladuthurai";32;30;"South";"93.8%";"Unexp";1
239;299;"MP239";13;"Uttar Pradesh                                               ";"Banda";32;27;"North";"84.4%";"Exp";1
240;300;"MP240";13;"Uttar Pradesh                                               ";"Mohanlalganj";32;28;"North";"87.5%";"Unexp";1
241;301;"MP241";13;"Uttar Pradesh                                               ";"Fatehpur Sikri";32;30;"North";"93.8%";"Exp";1
242;302;"MP242";13;"Uttar Pradesh                                               ";"Kairana";32;31;"North";"96.9%";"Unexp";1
